:06-08 18:18:08.785628:    Setting logging fn
:06-08 18:18:08.785586:    PORT UP asic 0 port 8
:06-08 18:18:08.785667:    Registering handler for tx
:06-08 18:18:08.785717:    PORT UP asic 0 port 10
:06-08 18:18:08.785747:    PORT UP asic 0 port 136
:06-08 18:18:08.785786:    PORT UP asic 0 port 138
:06-08 18:18:08.785812:    PORT UP asic 0 port 264
:06-08 18:18:08.785836:    PORT UP asic 0 port 266
:06-08 18:18:08.785862:    PORT UP asic 0 port 392
:06-08 18:18:08.785886:    PORT UP asic 0 port 394
:06-08 18:18:08.818692:     Updating model log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000000f
:06-08 18:18:08.826424:    :-:-:<0,0,0>:Updating p4 log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:06-08 18:18:08.832334:    :-:-:<0,0,0>:Updating tofino log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:06-08 18:18:08.838764:    :-:-:<0,0,0>:Updating packet log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:06-08 18:18:09.504327:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.504423:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.506495:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.506561:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.508572:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.508685:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.510687:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:06-08 18:18:09.510796:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
